Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,1.0,0,0,-0.11792561584028442,0.4112381231380024,-0.053397433320075204,180.0,1.0,1,1
0,0,0.0,0,0,-0.5436109696625366,-0.5528923517928885,-0.5580999275920887,360.0,0.0,1,0
0,0,1.0,0,1,-0.2826848054168322,-0.5528923517928885,-0.6073391953259437,360.0,1.0,1,1
1,1,1.0,1,0,-0.5262044025629222,0.3024557391475574,-0.20111523652164012,360.0,1.0,2,1
0,1,0.0,1,0,-0.3921221332213384,-0.328210979251876,-0.5211704767916975,360.0,1.0,1,1
1,1,0.0,0,0,-0.43503535310058566,0.10793521450420719,0.13124982068188096,360.0,1.0,0,1
1,0,0.0,1,0,-0.333353426479076,-0.5528923517928885,-0.7919864493278999,36.0,1.0,1,0
1,0,0.0,0,0,-0.4767421772402557,0.05134126395466104,0.008151651347243516,360.0,1.0,0,1
0,0,0.0,0,0,-0.050367454423959374,-0.5528923517928885,-0.5088606598582337,360.0,0.0,1,0
1,1,0.0,0,0,-0.4321055348758981,0.13030168597887812,-0.4226919413239875,360.0,1.0,0,1
1,1,2.0,0,1,0.23106743739455796,-0.5528923517928885,-0.21342505345510387,360.0,0.0,0,0
1,1,1.0,1,0,-0.48260181368963084,0.2519617353638306,-0.21342505345510387,360.0,1.0,0,1
1,1,1.0,0,0,-0.3376619826918518,0.5484869253689376,0.16817927148227219,360.0,1.0,2,1
1,1,0.0,1,0,-0.4891508191330501,0.23772852624358548,0.4513050609519383,360.0,0.0,2,0
1,1,0.0,0,0,-0.2928529980789832,0.8927950317062963,-0.15187596878778514,180.0,0.0,0,0
1,1,1.0,0,0,0.030288717879204195,-0.2031620705525794,-1.456716563734942,360.0,1.0,1,1
0,0,0.0,0,0,-0.4524419202002,-0.002202713211975425,-0.7427471815940448,360.0,1.0,2,1
1,1,3.0,0,1,0.8352993606742406,-0.5528923517928885,1.423780598695574,360.0,1.0,1,1
1,1,0.0,0,0,-0.2421843770167394,0.3515941992055466,0.21741853921612717,360.0,1.0,1,1
0,1,0.0,0,0,-0.19168809820300667,0.22857860609485645,0.46361487788540207,360.0,1.0,1,1
1,1,2.0,1,0,-0.2787209337010785,-0.47088195638576175,-0.447311575190915,360.0,1.0,1,1
0,1,1.0,0,1,2.4458376730098466,-0.5528923517928885,5.609118356073247,360.0,1.0,1,1
1,1,0.0,0,0,0.10870444095172434,0.14317935137338564,0.8205995689558506,360.0,1.0,0,1
1,0,0.0,1,1,0.08750634438486724,-0.5528923517928885,-0.15187596878778514,360.0,1.0,1,1
1,1,2.0,0,0,0.604360747669456,-0.5528923517928885,1.3991609648286465,360.0,0.0,2,0
1,1,0.0,1,0,-0.1422258728803401,-0.5528923517928885,-0.2995937719893501,360.0,1.0,0,1
1,0,0.0,0,0,-0.3376619826918518,-0.5528923517928885,-0.9150846186625373,360.0,1.0,2,1
1,1,3.0,0,0,-0.3261150520416126,0.2943224767931316,-0.2626643211889588,360.0,0.0,0,0
0,0,0.0,0,0,-0.5022488300198886,-0.5528923517928885,-1.6659834516038257,360.0,1.0,2,0
1,1,0.0,0,0,-0.3664431381931944,0.1465682106877297,-0.49655084292477,360.0,0.0,2,0
1,1,1.0,0,0,-0.32318523381692504,0.04015802821732558,0.512854145619257,360.0,1.0,2,1
1,1,,0,0,-0.030375753596679517,-0.06116886528156242,0.2543479900165184,360.0,0.0,2,0
1,1,2.0,0,0,1.9601772167057547,-0.5528923517928885,1.6084278526975302,360.0,1.0,2,1
1,1,2.0,1,0,0.14351757515095306,-0.002202713211975425,0.5251639625527208,480.0,1.0,1,0
1,1,3.0,0,0,0.1919457469825534,-0.5528923517928885,0.06970073601456224,360.0,1.0,1,0
1,1,2.0,0,0,-0.3676495339327716,-0.39666593740162637,-0.447311575190915,84.0,1.0,2,1
1,0,0.0,0,0,-0.3555855765369993,0.37531621440595514,-0.4226919413239875,360.0,1.0,2,1
1,1,1.0,0,0,-0.6049648101324644,0.20350104716871026,-0.45962139212437875,360.0,1.0,0,1
1,0,0.0,0,1,-0.36368566221701787,0.4356379102012798,0.2051087222826634,360.0,1.0,2,1
1,1,2.0,0,0,0.21503960828303187,-0.5528923517928885,0.7467406673550682,360.0,1.0,1,1
1,0,0.0,0,0,-0.5956583287128686,10.913990910153176,-0.6688882799932624,360.0,1.0,2,0
0,1,0.0,0,0,-0.3664431381931944,-0.5528923517928885,-1.3336183944003046,360.0,1.0,1,1
1,1,1.0,0,0,-0.5880752697783832,-0.5528923517928885,-1.025872971063711,360.0,1.0,0,0
1,1,1.0,0,0,-0.431760850378876,0.09675197876687172,0.02046146828070726,360.0,0.0,0,0
1,1,1.0,0,0,-0.17393684660637024,0.46376544251033563,0.3405167085507646,84.0,1.0,0,0
1,1,0.0,0,0,-0.5162085521492823,-0.03710796414971945,-0.49655084292477,360.0,1.0,2,1
0,0,0.0,1,0,-0.5389577289527387,-0.5528923517928885,-0.9150846186625373,360.0,1.0,1,1
1,1,2.0,0,1,-0.44227372753804906,-0.5528923517928885,-0.4719312090578425,360.0,0.0,1,0
1,1,0.0,0,0,-0.3950519514460259,0.6047419899870494,-1.0874220557310297,180.0,1.0,1,1
1,1,2.0,0,1,0.1219747940870739,-0.5528923517928885,0.7467406673550682,240.0,1.0,1,0
1,1,0.0,0,0,-0.24700995997504835,0.5654312219406581,-0.028777799453147717,180.0,1.0,0,1
1,1,0.0,0,1,1.8660783490187305,-0.5528923517928885,1.423780598695574,360.0,1.0,2,1
1,0,0.0,1,0,-0.25149085843633523,-0.5528923517928885,-0.4226919413239875,360.0,1.0,0,1
1,1,2.0,1,1,0.18798187526679963,-0.21400642035848044,0.5251639625527208,360.0,1.0,0,0
1,0,,0,0,-0.3972924006766694,-0.5528923517928885,-0.6935079138601898,360.0,0.0,1,0
1,1,0.0,0,1,0.8049671249362987,-0.5528923517928885,0.43899524401847456,360.0,1.0,0,1
1,1,2.0,0,0,0.08405949941464658,-0.5528923517928885,0.5867130472200395,360.0,1.0,2,1
0,0,3.0,0,1,-0.8403843215985359,13.56746775328459,2.531664122707311,180.0,1.0,2,0
1,1,0.0,1,1,-0.41332022978819544,0.39327716877197877,0.13124982068188096,360.0,1.0,0,1
1,1,3.0,0,0,0.07078914627929701,-0.5528923517928885,-0.20111523652164012,360.0,1.0,2,1
1,0,0.0,0,0,-0.27854859145256744,0.9046560393065005,0.3405167085507646,360.0,1.0,0,1
0,1,1.0,0,0,1.1560282851532735,-0.5528923517928885,4.328897394993017,360.0,1.0,1,1
1,1,0.0,1,0,-0.49845730055264587,0.734874187657862,-0.21342505345510387,180.0,1.0,2,0
1,1,1.0,0,0,-0.3261150520416126,0.2943224767931316,0.3528265254842283,360.0,1.0,1,1
1,1,2.0,1,0,-0.22495015216563607,-0.07472430253893875,0.15586945454880843,360.0,1.0,0,1
1,1,0.0,0,0,-0.3550685497914662,0.10793521450420719,-0.447311575190915,360.0,1.0,0,1
0,0,0.0,0,0,-0.41228617629712927,-0.5528923517928885,-0.9027748017290735,360.0,1.0,0,1
1,1,3.0,0,0,-0.20444142459282313,-0.5528923517928885,-1.2843791266664497,180.0,1.0,0,1
1,1,1.0,0,0,0.47906793300193484,-0.47155972824863057,1.337611880161328,360.0,1.0,2,1
1,1,2.0,0,0,0.39479257348003954,-0.5528923517928885,0.5251639625527208,360.0,1.0,2,1
0,0,0.0,0,1,-0.12223417205306025,-0.5528923517928885,-0.13956615185432142,360.0,0.0,1,0
